#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 4267
1    = "_Chang_Pose_L_leg"
2    = "_Change_Pose_000"
3    = "_Change_Pose_450"
4    = "_Change_Pose_451"
5    = "_Change_Pose_452"
6    = "_Change_Pose_453"
7    = "_Change_Pose_454"
8    = "_Change_Pose_455"
9    = "_Change_Pose_456"
10   = "_Change_Pose_Body"
11   = "_Change_Pose_L_leg"
12   = "_Change_Pose_R_leg"
13   = "_Change_Pose_W460"
14   = "_Change_Pose_W461"
15   = "_Change_Pose_W462"
16   = "_Change_Pose_W463"
17   = "_GuardEnd_Upper_End"
18   = "_L_leg_08"
19   = "_L_leg_09"
20   = "_R_arm_00"
21   = "_R_arm_01"
22   = "_R_leg_08"
23   = "_R_leg_09"
24   = "_W_QuickTurn"
25   = "A"
26   = "A to B"
27   = "a00 0001.hkt to a00 0101.hkt"
28   = "a00 0100.hkt to a00 0001.hkt"
29   = "a00 0302.hkt to a00 0303.hkt"
30   = "a00 0302.hkt00 to a00 0303.hkt00"
31   = "a00 0303.hkt to a00 0302.hkt"
32   = "a00 0303.hkt00 to a00 0302.hkt00"
33   = "a00 0502.hkt to a00 0503.hkt"
34   = "a00 0503.hkt to a00 0502.hkt"
35   = "a00 0552.hkt to a00 0553.hkt"
36   = "a00 0552.hkt00 to a00 0553.hkt00"
37   = "a00 0553.hkt to a00 0552.hkt"
38   = "a00 0553.hkt00 to a00 0552.hkt00"
39   = "a00 0680.hkt to Idle+Move"
40   = "a00 0801.hkt to a00 0008.hkt00"
41   = "a00 1500.hkt to a00 1755.hkt"
42   = "a00 1550.hkt to a00 1500.hkt"
43   = "a000 000000.hkt_End"
44   = "a000 000000.hkt_WC"
45   = "a000 000009.hkt_End"
46   = "a000 000009.hkt_WC"
47   = "a000 000009.hkt00_End"
48   = "a000 000009.hkt00_WC"
49   = "a000 000009.hkt01_End"
50   = "a000 000009.hkt01_WC"
51   = "a000 000009.hkt02_End"
52   = "a000 000009.hkt02_WC"
53   = "a000 000009.hkt03_End"
54   = "a000 000009.hkt03_WC"
55   = "a000 000009.hkt04_End"
56   = "a000 000009.hkt04_WC"
57   = "a000 000009.hkt05_End"
58   = "a000 000009.hkt05_WC"
59   = "a000 000009.hkt06_End"
60   = "a000 000009.hkt06_WC"
61   = "a000 000009.hkt07_End"
62   = "a000 000009.hkt07_WC"
63   = "a000 000009.hkt08_End"
64   = "a000 000009.hkt08_WC"
65   = "a000 000009.hkt09_End"
66   = "a000 000009.hkt09_WC"
67   = "a000 000009.hkt10_End"
68   = "a000 000009.hkt10_WC"
69   = "a000 000009.hkt11_End"
70   = "a000 000009.hkt11_WC"
71   = "a000 000009.hkt12_End"
72   = "a000 000009.hkt12_WC"
73   = "a000 000200.hkt_End"
74   = "a000 000200.hkt_WC"
75   = "a000 000200.hkt00_End"
76   = "a000 000201.hkt_End"
77   = "a000 000201.hkt_WC"
78   = "a000 000201.hkt00_End"
79   = "a000 000202.hkt_End"
80   = "a000 000202.hkt_WC"
81   = "a000 000202.hkt00_End"
82   = "a000 000203.hkt_End"
83   = "a000 000203.hkt_WC"
84   = "a000 000203.hkt00_End"
85   = "a000 000450.hkt_End"
86   = "a000 000450.hkt_WC"
87   = "a000 000450.hkt00_End"
88   = "a000 000450.hkt00_WC"
89   = "a000 000451.hkt_End"
90   = "a000 000451.hkt_WC"
91   = "a000 000451.hkt00_End"
92   = "a000 000451.hkt00_WC"
93   = "a000 000451.hkt01_End"
94   = "a000 000451.hkt01_WC"
95   = "a000 000452.hkt_End"
96   = "a000 000452.hkt_WC"
97   = "a000 000452.hkt00_End"
98   = "a000 000452.hkt00_WC"
99   = "a000 000453.hkt_End"
100  = "a000 000453.hkt_WC"
101  = "a000 000453.hkt00_End"
102  = "a000 000453.hkt00_WC"
103  = "a000 000454.hkt_End"
104  = "a000 000454.hkt_WC"
105  = "a000 000455.hkt_End"
106  = "a000 000455.hkt_WC"
107  = "a000 000456.hkt_End"
108  = "a000 000456.hkt_WC"
109  = "a000 000460.hkt_End"
110  = "a000 000460.hkt_WC"
111  = "a000 000461.hkt_End"
112  = "a000 000461.hkt_WC"
113  = "a000 000462.hkt_End"
114  = "a000 000462.hkt_WC"
115  = "a000 000463.hkt_End"
116  = "a000 000463.hkt_WC"
117  = "a000 000700.hkt to AttackRightRolling"
118  = "a000 000700.hkx to AttackRightRolling"
119  = "a000 001501.hkt to a000 001502.hkt"
120  = "a000 001501.hkt00 to a000 001501.hkt"
121  = "a000 001502.hkt to a000 001503.hkt"
122  = "a000 003000.hkt_End"
123  = "a000 003000.hkt_WC"
124  = "a000 003001.hkt_End"
125  = "a000 003001.hkt_WC"
126  = "a000 006800.hkt_End"
127  = "a000 006800.hkt_WC"
128  = "a000 006801.hkt_End"
129  = "a000 006801.hkt_WC"
130  = "a000 006802.hkt_End"
131  = "a000 006802.hkt_WC"
132  = "a000 006803.hkt_End"
133  = "a000 006803.hkt_WC"
134  = "a000 006804.hkt_End"
135  = "a000 006804.hkt_WC"
136  = "a000 006805.hkt_End"
137  = "a000 006805.hkt_WC"
138  = "a000 006806.hkt_End"
139  = "a000 006806.hkt_WC"
140  = "a000 006807.hkt_End"
141  = "a000 006807.hkt_WC"
142  = "a000 006808.hkt_End"
143  = "a000 006808.hkt_WC"
144  = "a000 006809.hkt_End"
145  = "a000 006809.hkt_WC"
146  = "a000 006810.hkt_End"
147  = "a000 006810.hkt_WC"
148  = "a000 006815.hkt_End"
149  = "a000 006815.hkt_WC"
150  = "a000 006820.hkt_End"
151  = "a000 006820.hkt_WC"
152  = "a000 006825.hkt_End"
153  = "a000 006825.hkt_WC"
