Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Warning: QPainter::begin: Paint device returned engine == 0, type: 1
Warning: QPainter::setPen: Painter not active
Warning: QPainter::setBrush: Painter not active
Warning: QPainter::setRenderHint: Painter must be active to set rendering hints
Warning: QPainter::setPen: Painter not active
Warning: libpng warning: Interlace handling should be turned on when using png_read_image
Debug: "17:20:18 c:\jk\workspace\build__4.44__designer_win\fmod4\tools\fmod_designer\src\eventform.ui.h:1983 CG: Paste Event" 
Debug: "17:20:34 ..\..\src\propertyeditor.cpp:1508 EM: Set Name" 
Debug: "17:20:38 c:\jk\workspace\build__4.44__designer_win\fmod4\tools\fmod_designer\src\sounddefform.ui.h:2856 HG: Add Sound File" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "17:21:04 ..\..\src\eventlayerstackwidget.cpp:1402 CW: Replace sound" 
Warning: QColor::setHsv: HSV parameters out of range
Debug: "17:21:16 c:\jk\workspace\build__4.44__designer_win\fmod4\tools\fmod_designer\src\builddialog.ui.h:274 AG: Find Missing Sound Files" 
Debug: 
Building project 'fdp_main_dlc1'...
Debug: Building project D:\Main Fork\# Development\FMOD\Main_DLC1\fdp_main_dlc1.fev...
Debug: Unique sound defs 1/71
Debug: Retrieving sound file info...
Debug: Retrieving reverb info...
Debug: FEV file written ok
Debug: Unique Envelope Points: 8 of 700
Debug: Unique Strings: 2961 characters of 4050
Debug: Caching sound file details for ''...
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001043.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001043b.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001043c.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001043d.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001044.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001044b.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001044c.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001044d.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001045.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001045b.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001045c.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001045d.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001046.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001046b.wav
Debug: D:\Main Fork\# Development\FMOD\Main_DLC1\Sounds\\c000001046c.wav
